CODE,GOVERN_TYPE,POPULATION,AGE25_PROPTN,AGE_MEDIAN,AGE50_PROPTN,POP_DENSITY,GDP,INFANT_MORT,DOCS,VAX_RATE,HEALTHCARE_BASIS,HEALTHCARE_COST,DEATH_RATE,OBS_TYPE
Country336,--,NA,NA,30.15619706,34.00853195,500.435487,NA,NA,23.66237312,57.88205852,INSURANCE,5435.351531,18.51119145,Train
Country337,UNSTABLE DEM,45.94855537,13.94714601,33.12144889,34.45081477,501.1049417,58.33562918,14.2610805,22.16797412,59.42062755,PRIVATE,15539.80627,14.56172336,Train
Country338,UNSTABLE DEM,164.837237,14.60151772,NA,38.14328099,481.6543338,53.422132,12.90843601,21.95620318,65.23253207,INSURANCE,4868.588875,9.329327249,Train
Country339,UNSTABLE DEM,54.08286253,18.13283556,NA,39.07446517,490.7338357,55.59667404,9.527534969,20.99865614,59.6655209,PRIVATE,15098.94099,12.69521717,Train
Country340,UNSTABLE DEM,NA,15.47651439,NA,35.33358836,503.1114796,55.4410132,NA,22.64301358,NA,INSURANCE,5126.19481,21.08003461,Train
Country341,STABLE DEM,2.976845455,NA,NA,-99,NA,NA,13.74062136,-99,-99,INSURANCE,4668.362512,14.29328844,Train
Country342,STABLE DEM,53.86376521,12.70538997,35.13632832,32.24104344,493.9084485,55.60499455,14.6564466,21.63364053,18,INSURANCE,4955.720606,9.530924617,Train
Country343,UNSTABLE DEM,179.6979698,15.74487272,NA,34.40320108,499.8340968,54.03588392,13.66162359,22.09540785,64.20551705,INSURANCE,4494.043468,16.25937058,Test
Country344,OTHER,32.23418098,14.08779873,NA,32.31266467,506.7491445,26.34558768,15.67889777,19.46657206,40.36590035,PRIVATE,14885.81,20.09722089,Test
Country345,UNSTABLE DEM,49.04690963,15.27663091,NA,37.27894491,500.6680957,56.61793393,14.59258499,21.66721674,62.57675073,FREE,NA,17.8294415,Train
Country346,UNSTABLE DEM,15.66709861,15.32393385,31.07473223,28.77835151,NA,NA,10.06771519,17.58450866,NA,FREE,NA,4.851093386,Train
Country347,STABLE DEM,20.53301816,16.52712247,NA,33.83976226,496.126703,54.11993775,12.02133536,22.91675968,53.47088978,INSURANCE,5178.023827,17.71342091,Test
Country348,STABLE DEM,19.92058247,19.78565971,NA,40.17557417,504.8688094,55.09152203,9.700871043,22.29690382,58.10112392,INSURANCE,5098.01645,22.96303072,Train
Country349,UNSTABLE DEM,235.2283088,15.41602704,34.54091079,36.38261823,494.7745156,53.86693052,10.66257362,21.477363,-99,FREE,NA,17.99239003,Test
Country350,UNSTABLE DEM,4.88801939,14.80618657,NA,32.42369281,NA,NA,13.7145011,NA,61.82564769,INSURANCE,5045.437983,18.67269705,Train
Country351,STABLE DEM,123.8575825,14.78697617,NA,35.60364183,491.3650268,59.67326063,14.84060947,22.66881052,57.45236527,INSURANCE,4868.299214,13.887911,Test
Country352,UNSTABLE DEM,46.45988278,12.7244684,NA,31.14793175,489.3969365,48.46297127,11.92948077,21.31743735,58.7345019,INSURANCE,4883.522149,9.481442078,Train
Country353,UNSTABLE DEM,14.68992893,NA,31.1224472,NA,517.4150712,56.27029918,NA,20.21073521,61.10533194,INSURANCE,5202.590577,19.35160296,Train
Country354,STABLE DEM,NA,12.87014433,NA,-99,491.8422237,NA,15.00871337,-99,-99,FREE,NA,10.73824209,Train
Country355,STABLE DEM,9.768125171,15.03659153,NA,NA,NA,NA,14.68853288,23.19007482,60.15051169,INSURANCE,4719.977014,19.88427977,Train
Country356,DICTATORSHIP,15.1335375,9.384115564,NA,NA,NA,NA,NA,NA,NA,NA,5307.524997,17.51709658,Test
Country357,UNSTABLE DEM,14.41448366,15.49212818,NA,NA,498.6326082,60.98202847,11.43755147,NA,NA,INSURANCE,5221.784117,11.20358625,Train
Country358,UNSTABLE DEM,NA,14.99853425,NA,35.15846376,515.7612632,57.06407878,NA,21.81804066,NA,PRIVATE,14708.62086,20.72864005,Train
Country359,UNSTABLE DEM,23.728725,20.23580857,34.80654281,35.58253864,524.525652,55.23603797,11.74255454,25.58697619,61.11424192,INSURANCE,5039.675616,30.26317639,Train
Country360,STABLE DEM,14.02591248,12.72650005,NA,NA,489.5848601,NA,13.35617269,16.67765775,NA,PRIVATE,14009.71311,4.252809846,Train
Country361,UNSTABLE DEM,32.12924394,13.73754549,NA,35.81391749,490.8160292,60.11998378,15.54559877,22.53590969,56.09437325,INSURANCE,4942.206094,15.29730361,Train
Country362,DICTATORSHIP,3.469090857,16.91248404,NA,NA,496.0632325,54.28584766,NA,NA,66.63220968,INSURANCE,5102.001725,12.48434384,Test
Country363,UNSTABLE DEM,NA,16.30169372,32.26961825,38.60533557,498.1090005,53.15205813,14.02173635,NA,NA,INSURANCE,5314.497573,19.423175,Train
Country364,UNSTABLE DEM,NA,NA,31.93879888,39.99195033,511.7397013,NA,12.88803203,18.63791914,-99,INSURANCE,5334.456385,18.56009195,Train
Country365,OTHER,85.4445536,20.1262694,NA,40.55009506,492.8562324,56.90214355,13.74506611,25.2970115,60.5161094,PRIVATE,14217.7395,18.65377121,Test
Country366,DICTATORSHIP,69.44365571,19.14562165,NA,36.67468557,507.2710496,49.4423885,11.89207841,22.5324917,62.77600228,INSURANCE,4747.565132,20.35503816,Test
Country367,OTHER,23.16028128,18.20525818,37.09176881,41.75829782,517.1787535,56.57924964,13.14902725,23.35256226,61.66710172,PRIVATE,15050.19792,27.4771983,Train
Country368,STABLE DEM,50.66587001,19.93492444,NA,35.40202992,500.873486,53.66864683,12.49318363,26.11650703,63.8768046,PRIVATE,15200.61026,17.13821929,Train
Country369,STABLE DEM,28.41562844,14.43527944,NA,38.60768713,491.5973763,55.82365664,15.61883678,23.90771177,58.05572316,INSURANCE,4928.336088,15.8516656,Train
Country370,UNSTABLE DEM,702.5128028,17.26004489,35.56076656,35.85420938,489.6270683,59.92229073,15.61361648,27.92941068,59.5755599,INSURANCE,4992.563485,21.14395491,Train
Country371,STABLE DEM,13.58500264,13.28343358,NA,NA,NA,NA,12.24018564,16.85164772,63.70370531,PRIVATE,15773.42393,10.90053173,Train
Country372,STABLE DEM,51.31597646,15.72805987,32.93532248,36.30473678,511.7090016,51.78153821,12.63597526,22.19269439,59.0225052,INSURANCE,4864.419702,22.33695618,Train
Country373,UNSTABLE DEM,57.82792584,16.94883227,36.5956014,37.3531695,486.5187328,58.80094262,11.81398509,16.19252742,62.91512547,INSURANCE,5141.684095,3.668352683,Test
Country374,UNSTABLE DEM,123.1959723,9.59198302,NA,31.85480741,509.2701118,56.19586972,16.95602469,22.70494688,-99,PRIVATE,14832.77251,19.36115371,Test
Country375,STABLE DEM,6.027128151,13.66991866,NA,NA,NA,63.04462798,13.84020099,NA,51.76629535,INSURANCE,4964.960105,22.43948059,Train
Country376,UNSTABLE DEM,147.1644278,14.22801541,NA,35.62356322,509.280614,58.41716943,13.05677561,22.32456446,58.1482038,INSURANCE,5093.263391,21.37158803,Train
Country377,OTHER,22.80811696,10.41608616,NA,33.64544191,500.4611055,58.9554714,18.22961244,23.3946175,59.64140379,INSURANCE,5243.018082,18.71073116,Train
Country378,STABLE DEM,12.93474887,NA,34.42137307,NA,502.44441,57.79719593,14.95772189,NA,61.41650907,PRIVATE,14568.56502,18.39677979,Train
Country379,UNSTABLE DEM,30.63152971,18.07053396,NA,37.34306692,484.2789081,59.17973724,13.0335871,23.74636967,-99,INSURANCE,4565.209309,13.65948507,Train
Country380,OTHER,51.12334053,11.91210605,NA,31.22488689,505.2202176,55.74240328,15.23930264,22.28872112,59.78976609,PRIVATE,14360.65828,16.68468021,Test
Country381,DICTATORSHIP,31.38854561,18.61779777,34.10671107,36.500683,504.8917973,55.26325563,10.66235915,21.38103912,60.95313128,PRIVATE,14885.3328,16.71394436,Train
Country382,STABLE DEM,40.84209388,18.23273887,35.91059186,34.1147103,484.98289,56.25540493,10.05551858,17.34467399,59.36015537,FREE,NA,3.291416257,Train
Country383,STABLE DEM,25.17166091,15.61980254,34.76131966,38.23001,490.6136123,54.47404105,13.70183806,21.54847709,63.96949932,PRIVATE,14617.10743,12.1844132,Train
Country384,DICTATORSHIP,24.18368363,16.07847288,NA,36.22615761,511.0519848,50.12330391,12.96315242,24.02471019,62.94432075,PRIVATE,15673.4247,21.10467051,Train
Country385,STABLE DEM,NA,14.60091219,31.8032155,33.47180195,NA,57.5317608,14.07125318,NA,56.56550502,INSURANCE,5211.682999,22.86039714,Train
Country386,UNSTABLE DEM,10.89961885,NA,NA,-99,488.0082451,22.1090117,NA,-99,-99,INSURANCE,4984.455341,20.33623178,Test
Country387,UNSTABLE DEM,17.15647699,12.36521098,NA,37.10598736,488.8225386,63.20154602,15.68689997,27.14846157,57.22852274,FREE,NA,21.13614117,Train
Country388,UNSTABLE DEM,43.28917874,17.78561974,37.54202659,36.32718953,493.8088188,47.07404036,11.09172767,25.12425678,-99,FREE,NA,17.45942782,Train
Country389,UNSTABLE DEM,8.105005763,NA,33.6156849,-99,497.8255158,25.21212861,11.35597885,-99,-99,INSURANCE,4963.46741,23.8548065,Train
Country390,UNSTABLE DEM,232.7132909,17.56060857,NA,36.72580825,510.2238094,53.15238287,12.98729359,23.98004256,62.34860887,INSURANCE,5023.191437,24.13526185,Train
